user_id,age,income,investment_experience_years,savings_ratio,debt_ratio,risk_tolerance_score,portfolio_volatility,risk_profile
U0102,49,174281,21,0.21,0.27,5,0.15,moderate
U0103,29,80484,7,0.1,0.32,3,0.13,conservative
U0104,69,156929,17,0.38,0.59,9,0.29,aggressive
U0105,28,80886,6,0.15,0.11,1,0.33,moderate
U0106,30,101909,2,0.49,0.33,3,0.31,moderate
U0107,70,158680,6,0.44,0.34,8,0.24,moderate
U0108,43,78329,3,0.16,0.52,2,0.38,conservative
U0109,47,158908,4,0.31,0.41,3,0.11,conservative
U0110,58,109648,5,0.5,0.07,7,0.29,aggressive
U0111,61,89162,33,0.22,0.55,5,0.39,moderate
U0112,49,110053,3,0.32,0.44,4,0.3,moderate
U0113,38,51282,10,0.16,0.33,3,0.05,conservative
U0114,50,185664,28,0.18,0.14,5,0.33,aggressive
U0115,51,48659,14,0.47,0.47,10,0.31,moderate
U0116,34,141447,7,0.3,0.39,5,0.38,moderate
U0117,26,45633,4,0.41,0.36,10,0.42,moderate
U0118,50,62598,28,0.36,0.42,5,0.25,conservative
U0119,53,144755,5,0.32,0.53,6,0.29,moderate
U0120,23,53940,1,0.48,0.5,10,0.28,moderate
U0121,23,100650,1,0.39,0.11,9,0.31,aggressive
U0122,39,77576,17,0.34,0.3,2,0.24,conservative
U0123,48,117374,20,0.35,0.51,6,0.21,moderate
U0124,53,105554,25,0.42,0.33,8,0.09,moderate
U0125,38,114744,7,0.49,0.24,9,0.38,aggressive
U0126,22,172237,0,0.24,0.11,6,0.3,aggressive
U0127,53,193947,28,0.39,0.12,9,0.1,aggressive
U0128,40,144849,18,0.1,0.58,10,0.37,aggressive
U0129,67,71517,19,0.3,0.33,2,0.14,conservative
U0130,29,150965,7,0.34,0.09,5,0.25,aggressive
U0131,39,138918,17,0.49,0.15,9,0.11,aggressive
U0132,34,187123,12,0.39,0.08,2,0.16,moderate
U0133,48,119096,26,0.17,0.0,5,0.38,aggressive
U0134,59,158356,9,0.25,0.29,6,0.27,moderate
U0135,56,128883,29,0.47,0.52,4,0.28,moderate
U0136,36,137682,2,0.19,0.28,7,0.2,conservative
U0137,64,69873,31,0.48,0.08,10,0.18,aggressive
U0138,28,145423,6,0.29,0.27,3,0.21,conservative
U0139,63,70464,4,0.26,0.58,6,0.3,conservative
U0140,47,51054,21,0.43,0.52,7,0.43,moderate
U0141,62,157912,34,0.07,0.04,5,0.45,aggressive
U0142,69,53692,27,0.49,0.46,2,0.23,conservative
U0143,66,108503,1,0.07,0.48,5,0.19,conservative
U0144,49,68160,15,0.29,0.34,3,0.12,conservative
U0145,27,189774,5,0.33,0.14,10,0.11,aggressive
U0146,51,197222,16,0.26,0.4,8,0.41,moderate
U0147,65,173287,10,0.08,0.57,10,0.17,moderate
U0148,49,95561,27,0.43,0.12,7,0.39,aggressive
U0149,28,92182,6,0.31,0.34,5,0.06,moderate
U0150,64,133758,17,0.05,0.52,1,0.41,conservative
U0151,69,160214,18,0.4,0.14,6,0.14,moderate
U0152,34,192762,12,0.35,0.43,3,0.3,aggressive
U0153,62,199434,2,0.19,0.26,10,0.2,conservative
U0154,30,53627,8,0.2,0.25,4,0.1,conservative
U0155,56,125907,33,0.28,0.16,3,0.15,moderate
U0156,52,107369,21,0.41,0.28,2,0.11,conservative
U0157,36,134179,14,0.21,0.47,1,0.16,conservative
U0158,29,149219,7,0.35,0.4,10,0.2,aggressive
U0159,62,127379,6,0.35,0.28,10,0.4,aggressive
U0160,57,115984,14,0.34,0.38,8,0.41,aggressive
U0161,41,137032,7,0.11,0.57,5,0.45,moderate
U0162,29,55478,7,0.45,0.08,8,0.2,moderate
U0163,69,171608,26,0.31,0.44,7,0.31,aggressive
U0164,53,191389,26,0.47,0.17,6,0.14,moderate
U0165,50,91895,23,0.09,0.41,9,0.41,moderate
U0166,63,124024,3,0.23,0.11,2,0.43,conservative
U0167,51,54031,13,0.34,0.36,1,0.07,conservative
U0168,43,93850,8,0.4,0.12,9,0.13,aggressive
U0169,35,91079,13,0.4,0.47,10,0.05,moderate
U0170,31,64076,9,0.16,0.1,1,0.1,conservative
U0171,44,92372,20,0.06,0.16,3,0.35,moderate
U0172,55,59792,4,0.26,0.47,9,0.29,conservative
U0173,50,162078,14,0.48,0.03,9,0.17,aggressive
U0174,63,38165,3,0.5,0.51,7,0.32,conservative
U0175,53,146277,4,0.45,0.19,3,0.08,conservative
U0176,39,193661,17,0.37,0.23,10,0.26,aggressive
U0177,51,162527,27,0.09,0.42,9,0.34,aggressive
U0178,35,142740,13,0.45,0.25,8,0.21,moderate
U0179,68,54926,20,0.24,0.4,6,0.43,conservative
U0180,65,154326,4,0.09,0.05,7,0.09,moderate
U0181,69,127687,8,0.3,0.35,9,0.27,moderate
U0182,64,62042,26,0.21,0.4,7,0.4,moderate
U0183,68,43486,18,0.32,0.21,10,0.25,moderate
U0184,31,156403,9,0.43,0.21,9,0.2,aggressive
U0185,70,103024,14,0.41,0.51,10,0.3,aggressive
U0186,63,175945,1,0.32,0.39,5,0.06,conservative
U0187,39,110998,17,0.21,0.11,3,0.28,aggressive
U0188,47,48241,9,0.38,0.58,2,0.35,conservative
U0189,35,128617,13,0.25,0.09,5,0.34,aggressive
U0190,58,186296,5,0.45,0.09,10,0.07,moderate
U0191,27,101330,5,0.35,0.29,8,0.22,moderate
U0192,35,164308,7,0.21,0.07,10,0.24,aggressive
U0193,64,110850,2,0.15,0.59,1,0.05,conservative
U0194,41,85373,8,0.39,0.17,2,0.05,conservative
U0195,69,142893,11,0.11,0.32,4,0.25,conservative
U0196,64,122842,4,0.23,0.45,7,0.06,conservative
U0197,26,112066,4,0.31,0.43,7,0.17,moderate
U0198,47,35467,20,0.13,0.57,8,0.38,moderate
U0199,45,53102,23,0.43,0.15,10,0.21,aggressive
U0200,27,133747,5,0.39,0.13,3,0.08,moderate
U0201,62,59891,33,0.28,0.54,6,0.19,conservative
U0202,63,68716,15,0.1,0.15,3,0.29,moderate
U0203,70,49753,11,0.48,0.38,8,0.35,moderate
U0204,70,181904,28,0.36,0.53,10,0.18,moderate
U0205,62,112873,9,0.25,0.28,5,0.37,moderate
U0206,59,44725,22,0.28,0.19,8,0.07,moderate
U0207,45,105255,4,0.34,0.59,2,0.3,conservative
U0208,54,130789,29,0.31,0.57,1,0.23,conservative
U0209,58,79345,20,0.32,0.3,1,0.23,conservative
U0210,43,52106,21,0.34,0.02,8,0.45,aggressive
U0211,55,167035,10,0.21,0.55,7,0.21,conservative
U0212,43,186732,3,0.41,0.39,2,0.18,conservative
U0213,57,131335,18,0.16,0.51,10,0.4,aggressive
U0214,43,51365,9,0.46,0.19,7,0.1,moderate
U0215,67,52208,19,0.3,0.39,6,0.38,conservative
U0216,64,167990,5,0.34,0.25,6,0.06,conservative
U0217,41,77254,13,0.2,0.46,4,0.14,conservative
U0218,30,70617,4,0.18,0.47,9,0.36,moderate
U0219,69,168027,2,0.35,0.53,10,0.1,moderate
U0220,46,70436,10,0.13,0.42,10,0.37,moderate
U0221,32,144733,2,0.23,0.41,4,0.44,moderate
U0222,61,104692,28,0.16,0.14,8,0.41,aggressive
U0223,34,126427,12,0.26,0.17,7,0.25,aggressive
U0224,48,72482,12,0.41,0.08,5,0.07,moderate
U0225,52,127311,30,0.47,0.43,9,0.39,aggressive
U0226,40,51987,10,0.17,0.54,3,0.38,conservative
U0227,27,88205,5,0.45,0.56,7,0.07,moderate
U0228,54,128031,15,0.22,0.05,4,0.06,moderate
U0229,28,117894,6,0.11,0.17,8,0.33,aggressive
U0230,30,152974,8,0.33,0.54,1,0.15,conservative
U0231,31,173865,9,0.24,0.47,4,0.17,conservative
U0232,25,92505,3,0.34,0.37,2,0.09,conservative
U0233,53,186431,31,0.06,0.31,4,0.34,moderate
U0234,40,142522,0,0.33,0.14,7,0.12,moderate
U0235,64,52443,33,0.49,0.04,9,0.27,aggressive
U0236,54,175267,1,0.23,0.28,7,0.44,moderate
U0237,38,34257,16,0.4,0.21,2,0.36,conservative
U0238,69,117167,8,0.07,0.33,3,0.38,conservative
U0239,65,151798,30,0.33,0.49,2,0.34,moderate
U0240,51,39695,18,0.14,0.47,1,0.18,conservative
U0241,41,165104,19,0.5,0.33,5,0.06,moderate
U0242,63,80096,18,0.21,0.47,6,0.16,conservative
U0243,45,144544,23,0.38,0.54,7,0.19,moderate
U0244,33,160076,11,0.22,0.48,5,0.37,aggressive
U0245,68,141280,5,0.24,0.6,3,0.27,conservative
U0246,42,56895,5,0.2,0.18,8,0.29,moderate
U0247,49,73684,27,0.21,0.03,6,0.3,aggressive
U0248,49,101973,3,0.08,0.38,6,0.26,moderate
U0249,69,71939,1,0.11,0.36,8,0.06,conservative
U0250,26,91864,4,0.21,0.57,1,0.29,conservative
U0251,65,147944,23,0.22,0.46,10,0.11,moderate
U0252,45,134342,20,0.34,0.15,2,0.06,moderate
U0253,33,160821,11,0.22,0.34,5,0.36,aggressive
U0254,67,146987,13,0.5,0.17,8,0.13,aggressive
U0255,30,49412,8,0.13,0.43,2,0.37,conservative
U0256,42,121075,4,0.3,0.17,5,0.39,moderate
U0257,67,197169,11,0.41,0.31,2,0.44,moderate
U0258,30,92058,8,0.06,0.33,6,0.24,conservative
U0259,57,64018,5,0.08,0.24,8,0.26,conservative
U0260,48,180706,4,0.11,0.19,2,0.23,conservative
U0261,65,165622,22,0.11,0.5,9,0.31,aggressive
U0262,33,63825,11,0.28,0.52,2,0.26,moderate
U0263,41,73163,10,0.2,0.43,6,0.43,moderate
U0264,55,104461,5,0.16,0.38,9,0.16,conservative
U0265,62,109383,34,0.09,0.38,10,0.43,aggressive
U0266,31,74879,9,0.43,0.34,1,0.08,conservative
U0267,63,181197,16,0.34,0.46,7,0.3,aggressive
U0268,23,160557,1,0.18,0.57,8,0.15,moderate
U0269,65,136454,19,0.25,0.41,3,0.23,conservative
U0270,52,151750,13,0.2,0.09,6,0.34,aggressive
U0271,44,134521,8,0.39,0.31,2,0.18,conservative
U0272,51,62118,17,0.25,0.08,1,0.17,conservative
U0273,46,191317,24,0.16,0.52,3,0.38,moderate
U0274,58,111976,12,0.39,0.3,9,0.24,moderate
U0275,41,160382,1,0.09,0.24,8,0.44,moderate
U0276,35,182920,13,0.07,0.17,10,0.4,aggressive
U0277,63,153361,18,0.29,0.51,7,0.1,moderate
U0278,38,125886,16,0.21,0.24,10,0.27,aggressive
U0279,45,175024,18,0.08,0.3,9,0.16,moderate
U0280,61,190181,7,0.11,0.06,6,0.37,moderate
U0281,43,176232,21,0.39,0.12,9,0.21,aggressive
U0282,24,41876,2,0.11,0.2,8,0.26,moderate
U0283,31,188927,9,0.11,0.56,6,0.12,moderate
U0284,61,108442,21,0.28,0.31,8,0.33,moderate
U0285,41,154490,1,0.22,0.4,7,0.28,moderate
U0286,68,194956,1,0.32,0.16,10,0.28,aggressive
U0287,68,43462,30,0.13,0.38,10,0.36,moderate
U0288,46,68738,15,0.06,0.57,2,0.13,conservative
U0289,50,112232,26,0.12,0.41,7,0.25,moderate
U0290,61,153628,3,0.37,0.31,9,0.18,moderate
U0291,64,155402,33,0.22,0.57,8,0.41,moderate
U0292,43,173202,21,0.35,0.52,5,0.29,aggressive
U0293,34,94623,12,0.3,0.13,5,0.36,aggressive
U0294,67,84336,31,0.19,0.21,5,0.17,conservative
U0295,58,172394,24,0.45,0.24,6,0.43,moderate
U0296,31,106140,2,0.18,0.43,6,0.42,moderate
U0297,63,97225,30,0.15,0.5,5,0.42,moderate
U0298,66,101203,8,0.1,0.44,4,0.15,conservative
U0299,64,169209,14,0.34,0.03,7,0.18,aggressive
U0300,52,56357,8,0.05,0.33,3,0.21,conservative
U0301,52,155160,12,0.39,0.17,5,0.31,aggressive
U0302,27,180505,5,0.29,0.43,1,0.42,conservative
U0303,33,139546,11,0.47,0.02,7,0.37,aggressive
U0304,33,105882,2,0.05,0.34,2,0.42,conservative
U0305,43,104596,21,0.5,0.33,8,0.41,aggressive
U0306,30,162176,8,0.17,0.49,6,0.11,moderate
U0307,51,199944,16,0.37,0.01,6,0.37,aggressive
U0308,58,80636,11,0.32,0.38,7,0.38,moderate
U0309,54,115964,5,0.23,0.06,3,0.24,conservative
U0310,37,31790,15,0.22,0.27,5,0.43,moderate
U0311,41,182688,0,0.17,0.22,4,0.07,conservative
U0312,29,152000,7,0.12,0.41,5,0.33,moderate
U0313,62,107342,23,0.33,0.13,3,0.24,moderate
U0314,51,188790,23,0.24,0.33,8,0.35,moderate
U0315,64,87255,15,0.36,0.36,2,0.26,conservative
U0316,55,124839,4,0.46,0.07,9,0.41,aggressive
U0317,34,180130,12,0.12,0.2,9,0.23,aggressive
U0318,65,83844,31,0.09,0.31,1,0.23,conservative
U0319,54,138901,29,0.3,0.34,5,0.34,moderate
U0320,47,96704,0,0.39,0.35,1,0.22,conservative
U0321,66,46714,34,0.5,0.56,2,0.44,conservative
U0322,52,38319,18,0.23,0.46,7,0.2,conservative
U0323,46,147581,24,0.22,0.41,9,0.1,moderate
U0324,44,61098,11,0.5,0.24,3,0.34,moderate
U0325,36,30910,1,0.49,0.28,9,0.22,conservative
U0326,46,90205,15,0.26,0.09,4,0.42,moderate
U0327,68,59581,2,0.41,0.25,1,0.15,conservative
U0328,26,56449,2,0.25,0.4,1,0.15,conservative
U0329,24,135451,2,0.16,0.13,1,0.11,conservative
U0330,40,91384,18,0.31,0.46,6,0.14,moderate
U0331,31,166642,9,0.24,0.17,9,0.43,aggressive
U0332,69,75910,27,0.3,0.03,6,0.43,moderate
U0333,64,129917,33,0.19,0.25,3,0.17,conservative
U0334,33,171014,11,0.16,0.14,3,0.37,aggressive
U0335,25,177426,3,0.49,0.33,3,0.21,conservative
U0336,38,83303,16,0.34,0.55,6,0.09,moderate
U0337,68,79933,3,0.17,0.4,10,0.07,conservative
U0338,26,79325,4,0.15,0.13,6,0.17,moderate
U0339,22,85524,0,0.48,0.07,8,0.42,aggressive
U0340,66,188440,13,0.23,0.14,6,0.36,aggressive
U0341,46,152224,24,0.34,0.19,6,0.26,aggressive
U0342,53,152160,6,0.41,0.43,6,0.42,moderate
U0343,45,112030,23,0.07,0.52,3,0.06,conservative
U0344,57,183100,26,0.18,0.12,4,0.2,moderate
U0345,37,160888,15,0.34,0.41,5,0.36,aggressive
U0346,53,198216,31,0.26,0.44,6,0.12,conservative
U0347,68,173273,31,0.13,0.53,1,0.26,conservative
U0348,26,42717,0,0.24,0.51,4,0.08,conservative
U0349,31,32396,9,0.28,0.22,10,0.31,moderate
U0350,61,156669,31,0.06,0.32,7,0.05,moderate
U0351,55,102021,33,0.49,0.01,7,0.37,aggressive
U0352,33,58053,6,0.29,0.14,10,0.26,aggressive
U0353,44,100077,22,0.09,0.58,8,0.28,aggressive
U0354,66,89207,19,0.36,0.51,1,0.09,conservative
U0355,46,128872,24,0.26,0.38,3,0.08,conservative
U0356,49,199058,21,0.3,0.51,2,0.41,moderate
U0357,24,90231,2,0.46,0.42,10,0.24,moderate
U0358,24,49489,2,0.45,0.34,1,0.12,conservative
U0359,42,34104,13,0.31,0.45,7,0.42,moderate
U0360,41,72585,15,0.31,0.51,9,0.18,moderate
U0361,70,66687,5,0.28,0.58,1,0.09,conservative
U0362,36,49927,14,0.32,0.37,10,0.21,moderate
U0363,42,37766,17,0.4,0.27,4,0.19,conservative
U0364,46,143206,11,0.36,0.4,2,0.36,moderate
U0365,40,94605,4,0.09,0.09,3,0.35,moderate
U0366,42,124555,6,0.09,0.57,8,0.19,moderate
U0367,39,56799,8,0.09,0.26,9,0.27,moderate
U0368,48,57077,1,0.09,0.33,10,0.29,moderate
U0369,42,130987,0,0.18,0.23,2,0.34,conservative
U0370,57,93633,33,0.13,0.23,3,0.16,conservative
U0371,39,159269,9,0.08,0.26,7,0.17,moderate
U0372,26,124666,4,0.47,0.43,8,0.29,aggressive
U0373,34,150025,6,0.11,0.0,7,0.18,aggressive
U0374,61,129585,21,0.25,0.26,10,0.1,moderate
U0375,42,188128,12,0.27,0.11,7,0.44,aggressive
U0376,40,195911,18,0.49,0.47,6,0.2,moderate
U0377,47,125686,7,0.47,0.12,9,0.12,aggressive
U0378,57,37055,29,0.47,0.13,5,0.38,moderate
U0379,26,137254,4,0.11,0.18,5,0.31,aggressive
U0380,67,140920,24,0.08,0.59,8,0.28,moderate
U0381,56,162805,26,0.29,0.47,6,0.33,moderate
U0382,56,185666,5,0.1,0.15,6,0.12,conservative
U0383,61,41612,25,0.49,0.2,7,0.09,conservative
U0384,28,97826,6,0.28,0.31,10,0.33,aggressive
U0385,36,146858,14,0.23,0.46,10,0.33,aggressive
U0386,31,120431,1,0.27,0.18,2,0.1,conservative
U0387,68,67139,22,0.19,0.27,4,0.26,conservative
U0388,44,154823,6,0.25,0.42,6,0.08,conservative
U0389,24,60168,1,0.43,0.39,3,0.42,moderate
U0390,69,93940,33,0.13,0.1,9,0.22,moderate
U0391,51,90779,25,0.33,0.11,7,0.21,moderate
U0392,69,190984,12,0.25,0.26,1,0.33,conservative
U0393,35,102966,4,0.31,0.48,9,0.12,moderate
U0394,42,81661,20,0.1,0.4,8,0.26,moderate
U0395,62,112157,24,0.33,0.35,6,0.19,moderate
U0396,51,191837,11,0.42,0.42,5,0.42,moderate
U0397,59,52217,8,0.19,0.14,2,0.12,conservative
U0398,66,67056,32,0.22,0.36,10,0.2,moderate
U0399,33,157577,11,0.36,0.39,3,0.27,aggressive
U0400,53,105716,8,0.13,0.51,10,0.07,moderate
U0401,44,32512,22,0.11,0.49,9,0.25,moderate
U0402,53,137252,31,0.24,0.5,8,0.12,moderate
U0403,58,38089,14,0.18,0.16,9,0.17,moderate
U0404,51,178281,29,0.3,0.07,2,0.16,conservative
U0405,56,126170,34,0.42,0.02,8,0.27,aggressive
U0406,49,56847,15,0.18,0.6,8,0.16,conservative
U0407,27,145099,5,0.4,0.14,10,0.33,aggressive
U0408,67,189976,27,0.12,0.08,4,0.38,moderate
U0409,25,179441,3,0.29,0.36,3,0.18,conservative
U0410,67,106712,18,0.31,0.57,9,0.44,aggressive
U0411,65,54962,8,0.48,0.47,1,0.45,conservative
U0412,63,63262,8,0.16,0.43,4,0.35,conservative
U0413,65,132944,31,0.11,0.38,7,0.2,moderate
U0414,26,196101,4,0.23,0.45,6,0.23,conservative
U0415,53,115796,0,0.44,0.51,2,0.34,conservative
U0416,51,196419,22,0.43,0.48,7,0.14,moderate
U0417,49,85535,27,0.17,0.5,6,0.27,moderate
U0418,30,178410,8,0.4,0.54,1,0.07,conservative
U0419,62,150476,1,0.11,0.51,8,0.23,conservative
U0420,49,83036,8,0.45,0.18,5,0.09,moderate
U0421,45,95638,5,0.22,0.54,3,0.07,conservative
U0422,62,110087,14,0.24,0.05,2,0.05,conservative
U0423,52,50431,8,0.32,0.31,8,0.05,conservative
U0424,66,120065,7,0.49,0.25,3,0.24,conservative
U0425,36,130419,5,0.38,0.06,6,0.2,moderate
U0426,41,65947,19,0.4,0.45,3,0.31,moderate
U0427,65,67448,4,0.29,0.01,3,0.23,conservative
U0428,68,85851,9,0.46,0.37,8,0.39,moderate
U0429,27,56336,5,0.39,0.35,7,0.19,conservative
U0430,49,112445,8,0.16,0.39,4,0.27,moderate
U0431,60,189276,18,0.4,0.41,5,0.13,moderate
U0432,60,163568,12,0.39,0.18,1,0.36,moderate
U0433,37,159731,15,0.1,0.3,10,0.08,moderate
U0434,22,124659,0,0.11,0.52,10,0.22,moderate
U0435,56,75290,30,0.48,0.46,1,0.28,conservative
U0436,22,98730,0,0.07,0.04,7,0.25,moderate
U0437,62,161346,26,0.24,0.24,9,0.27,aggressive
U0438,31,102736,5,0.19,0.31,4,0.44,moderate
U0439,31,170611,9,0.23,0.38,2,0.17,conservative
U0440,49,92557,3,0.16,0.55,2,0.23,conservative
U0441,60,44425,19,0.35,0.39,3,0.1,conservative
U0442,67,65969,0,0.12,0.57,9,0.26,moderate
U0443,68,97960,10,0.22,0.45,5,0.34,conservative
U0444,29,37695,7,0.41,0.16,2,0.16,conservative
U0445,58,194503,4,0.27,0.31,1,0.25,conservative
U0446,58,73746,23,0.12,0.46,10,0.32,moderate
U0447,29,89874,7,0.05,0.52,1,0.15,conservative
U0448,52,125414,24,0.46,0.11,1,0.27,moderate
U0449,67,139935,14,0.19,0.25,6,0.16,conservative
U0450,26,179824,4,0.1,0.4,1,0.12,conservative
U0451,55,42039,25,0.08,0.28,5,0.36,conservative
U0452,41,115799,5,0.3,0.0,4,0.17,conservative
U0453,41,193241,15,0.26,0.36,8,0.45,aggressive
U0454,34,173277,12,0.12,0.56,1,0.14,conservative
U0455,44,196708,0,0.48,0.0,7,0.39,aggressive
U0456,68,110612,6,0.14,0.59,7,0.25,conservative
U0457,25,67322,3,0.09,0.55,9,0.22,moderate
U0458,45,150182,5,0.31,0.3,7,0.08,moderate
U0459,58,46327,27,0.35,0.08,5,0.15,moderate
U0460,42,133010,20,0.19,0.16,2,0.43,moderate
U0461,30,183277,6,0.12,0.1,8,0.18,aggressive
U0462,29,170489,7,0.48,0.12,5,0.24,aggressive
U0463,29,53703,7,0.41,0.18,10,0.07,aggressive
U0464,42,68882,5,0.37,0.58,7,0.26,moderate
U0465,65,108339,16,0.42,0.1,7,0.39,aggressive
U0466,57,174210,15,0.09,0.06,3,0.1,moderate
U0467,25,88271,3,0.14,0.24,2,0.28,conservative
U0468,38,49657,1,0.5,0.12,8,0.37,moderate
U0469,27,116913,5,0.07,0.28,3,0.42,moderate
U0470,49,133546,27,0.06,0.41,3,0.19,conservative
U0471,33,102084,11,0.25,0.09,10,0.3,aggressive
U0472,37,199680,15,0.27,0.53,8,0.07,moderate
U0473,39,130405,8,0.24,0.39,9,0.15,moderate
U0474,56,35119,24,0.4,0.22,9,0.36,moderate
U0475,44,178282,22,0.19,0.16,1,0.18,moderate
